

CREATE TABLE `colegiaturas` (
  `id_alumno` varchar(11) NOT NULL,
  `ciclo` varchar(10) NOT NULL,
  `mes` varchar(20) NOT NULL,
  `monto` varchar(10) NOT NULL,
  `forma_pago` varchar(20) NOT NULL,
  `fecha_pago` varchar(20) NOT NULL,
  `id_poliza` varchar(20) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_spanish_ci;

--
-- Volcado de datos para la tabla `colegiaturas`
--

INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('1287', '2021-2022', '', '5500', 'Deposito', '07/06/2021', '17955'),
('1114', '2020-2021', 'Junio', '0', 'Efectivo', '07/06/2021', '17956'),
('1153', '2020-2021', 'Junio', '0', 'Tarjeta Débito', '09/06/2021', '17967'),
('1153', '2020-2021', '', '0', 'Tarjeta', '09/06/2021', '17968'),
('1123', '2020-2021', 'Junio', '0', 'Transfer', '09/06/2021', '17975'),
('1223', '2020-2021', 'Junio', '0', 'Transfer', '11/06/2021', '17986'),
('1170', '2020-2021', 'Junio', '0', 'Transfer', '14/06/2021', '17990'),
('1181', '2020-2021', 'Junio', '0', 'Transfer', '16/06/2021', '18007'),
('1155', '2020-2021', 'Junio', '0', 'Efectivo', '16/06/2021', '18010'),
('1293', '2021-2022', '', '5077', 'Efectivo', '16/06/2021', '18011'),
('1293', '2021-2022', '', '0', 'Efectivo', '16/06/2021', '18012'),
('1157', '2020-2021', '', '0', 'Transfer', '16/06/2021', '18018'),
('1277', '2021-2022', '', '0', 'Transfer', '17/06/2021', '18020'),
('1166', '2020-2021', 'Junio', '0', 'Tarjeta Débito', '21/06/2021', '18033'),
('1298', '2021-2022', '', '7252', 'Tarjeta Débito', '23/06/2021', '18036'),
('1113', '2020-2021', 'Junio', '0', 'Transfer', '24/06/2021', '18042'),
('1303', '2021-2022', '', '3850', 'Deposito', '29/06/2021', '18052'),
('1155', '2021-2022', '', '4121', 'Efectivo', '29/06/2021', '18054'),
('1168', '2021-2022', '', '4000', 'Tarjeta Débito', '29/06/2021', '18055'),
('1113', '2021-2022', 'Agosto', '0', 'Transfer', '29/06/2021', '18067'),
('1113', '2021-2022', 'Septiembre', '3', 'Efectivo', '2025-09-12', 'COLG10'),
('1113', '2021-2022', 'Octubre', '0', 'Transfer', '29/06/2021', '18069'),
('1113', '2021-2022', 'Noviembre', '0', 'Transfer', '29/06/2021', '18070'),
('1113', '2021-2022', 'Diciembre', '0', 'Transfer', '29/06/2021', '18071'),
('1113', '2021-2022', 'Enero', '0', 'Transfer', '29/06/2021', '18072'),
('1113', '2021-2022', 'Febrero', '0', 'Transfer', '29/06/2021', '18073'),
('1113', '2021-2022', 'Marzo', '0', 'Transfer', '29/06/2021', '18074'),
('1113', '2021-2022', 'Abril', '0', 'Transfer', '29/06/2021', '18075'),
('1113', '2021-2022', 'Mayo', '0', 'Transfer', '29/06/2021', '18076'),
('1114', '2021-2022', 'Agosto', '0', 'Efectivo', '02/07/2021', '18100'),
('1211', '2020-2021', '', '0', 'Tarjeta', '02/07/2021', '18101'),
('1152', '2021-2022', '', '0', 'Transfer', '02/07/2021', '18104'),
('1152', '2021-2022', 'Agosto', '0', 'Transfer', '02/07/2021', '18105'),
('1309', '2021-2022', '', '5439', 'Transfer', '05/07/2021', '18108'),
('1309', '2021-2022', '', '0', 'Transfer', '05/07/2021', '18115'),
('1311', '2021-2022', '', '3575', 'Tarjeta Débito', '06/07/2021', '18118'),
('1311', '2021-2022', '', '0', 'Tarjeta', '06/07/2021', '18119'),
('1137', '2021-2022', 'Agosto', '0', 'Transfer', '06/07/2021', '18122'),
('1168', '2021-2022', 'Agosto', '0', 'Tarjeta Débito', '08/07/2021', '18132'),
('1168', '2021-2022', 'Septiembre', '0', 'Tarjeta Débito', '08/07/2021', '18133'),
('1168', '2021-2022', 'Octubre', '0', 'Tarjeta Débito', '08/07/2021', '18134'),
('1168', '2021-2022', 'Noviembre', '0', 'Tarjeta Débito', '08/07/2021', '18135'),
('1168', '2021-2022', 'Diciembre', '0', 'Tarjeta Débito', '08/07/2021', '18136'),
('1168', '2021-2022', 'Enero', '0', 'Tarjeta Débito', '08/07/2021', '18137'),
('1168', '2021-2022', 'Febrero', '0', 'Tarjeta Débito', '08/07/2021', '18138'),
('1168', '2021-2022', 'Marzo', '0', 'Tarjeta Débito', '08/07/2021', '18139'),
('1168', '2021-2022', 'Abril', '0', 'Tarjeta Débito', '08/07/2021', '18140'),
('1168', '2021-2022', 'Mayo', '0', 'Tarjeta Débito', '08/07/2021', '18141'),
('1168', '2021-2022', 'Junio', '0', 'Tarjeta Débito', '08/07/2021', '18142'),
('1166', '2020-2021', '', '0', 'Efectivo', '14/07/2021', '18159'),
('1124', '2020-2021', 'Junio', '0', 'Efectivo', '21/07/2021', '18167'),
('1321', '2021-2022', '', '4125', 'Efectivo', '23/07/2021', '18180'),
('1321', '2021-2022', '', '4125', 'Tarjeta Débito', '23/07/2021', '18181'),
('1321', '2021-2022', '', '925', 'Tarjeta', '23/07/2021', '18182'),
('1323', '2021-2022', '', '5800', 'Tarjeta de Crédito', '26/07/2021', '18183'),
('1323', '2021-2022', 'Agosto', '0', 'Tarjeta de Crédito', '26/07/2021', '18184'),
('1323', '2021-2022', '', '0', 'Efectivo', '26/07/2021', '18185'),
('1159', '2021-2022', '', '3875', 'Tarjeta de Crédito', '27/07/2021', '18213'),
('1159', '2021-2022', 'Agosto', '0', 'Tarjeta de Crédito', '27/07/2021', '18214'),
('1159', '2021-2022', 'Septiembre', '0', 'Tarjeta de Crédito', '27/07/2021', '18215'),
('1159', '2021-2022', 'Octubre', '0', 'Tarjeta de Crédito', '27/07/2021', '18216'),
('1159', '2021-2022', 'Noviembre', '0', 'Tarjeta de Crédito', '27/07/2021', '18217'),
('1159', '2021-2022', 'Diciembre', '0', 'Tarjeta de Crédito', '27/07/2021', '18218'),
('1159', '2021-2022', 'Enero', '0', 'Tarjeta de Crédito', '27/07/2021', '18219'),
('1159', '2021-2022', 'Febrero', '0', 'Tarjeta de Crédito', '27/07/2021', '18220'),
('1159', '2021-2022', 'Marzo', '0', 'Tarjeta de Crédito', '27/07/2021', '18221'),
('1159', '2021-2022', 'Abril', '0', 'Tarjeta de Crédito', '27/07/2021', '18222'),
('1159', '2021-2022', 'Mayo', '0', 'Tarjeta de Crédito', '27/07/2021', '18223'),
('1159', '2021-2022', 'Junio', '0', 'Tarjeta de Crédito', '27/07/2021', '18224'),
('1298', '2021-2022', 'Agosto', '0', 'Tarjeta Débito', '28/07/2021', '18227'),
('1323', '-', '', '0', 'Tarjeta Débito', '28/07/2021', '18230'),
('1166', '2021-2022', '', '4400', 'Efectivo', '29/07/2021', '18244'),
('1153', '2021-2022', '', '4400', 'Tarjeta de Crédito', '29/07/2021', '18245'),
('1223', '2021-2022', '', '4400', 'Transfer', '29/07/2021', '18246'),
('1277', '2021-2022', 'Agosto', '0', 'Transfer', '02/08/2021', '18252'),
('1124', '2021-2022', 'Agosto', '0', 'Transfer', '02/08/2021', '18253'),
('1124', '2021-2022', 'Septiembre', '0', 'Transfer', '02/08/2021', '18254'),
('1124', '2021-2022', 'Octubre', '0', 'Transfer', '02/08/2021', '18255'),
('1124', '2021-2022', 'Noviembre', '0', 'Transfer', '02/08/2021', '18256'),
('1124', '2021-2022', 'Diciembre', '0', 'Transfer', '02/08/2021', '18257'),
('1124', '2021-2022', 'Enero', '0', 'Transfer', '02/08/2021', '18258'),
('1124', '2021-2022', 'Febrero', '0', 'Transfer', '02/08/2021', '18259'),
('1124', '2021-2022', 'Marzo', '0', 'Transfer', '02/08/2021', '18260'),
('1124', '2021-2022', 'Abril', '0', 'Transfer', '02/08/2021', '18261'),
('1124', '2021-2022', 'Mayo', '0', 'Transfer', '02/08/2021', '18262'),
('1124', '2021-2022', 'Junio', '0', 'Transfer', '02/08/2021', '18263'),
('1115', '2021-2022', 'Agosto', '0', 'Transfer', '03/08/2021', '18269'),
('1115', '2021-2022', 'Septiembre', '0', 'Transfer', '03/08/2021', '18270'),
('1115', '2021-2022', 'Octubre', '0', 'Transfer', '03/08/2021', '18271'),
('1115', '2021-2022', 'Noviembre', '0', 'Transfer', '03/08/2021', '18272'),
('1115', '2021-2022', 'Diciembre', '0', 'Transfer', '03/08/2021', '18273'),
('1115', '2021-2022', 'Enero', '0', 'Transfer', '03/08/2021', '18274'),
('1115', '2021-2022', 'Febrero', '0', 'Transfer', '03/08/2021', '18275'),
('1115', '2021-2022', 'Marzo', '0', 'Transfer', '03/08/2021', '18276'),
('1115', '2021-2022', 'Abril', '0', 'Transfer', '03/08/2021', '18277'),
('1115', '2021-2022', 'Mayo', '0', 'Transfer', '03/08/2021', '18278'),
('1115', '2021-2022', 'Junio', '0', 'Transfer', '03/08/2021', '18279'),
('1170', '2021-2022', '', '0', 'Deposito', '06/08/2021', '18307'),
('1170', '2021-2022', 'Agosto', '0', 'Deposito', '06/08/2021', '18308'),
('1155', '2021-2022', '', '1996', 'Efectivo', '09/08/2021', '18309'),
('1287', '2021-2022', 'Agosto', '0', 'Transfer', '09/08/2021', '18314'),
('1238', '2021-2022', 'Agosto', '0', 'Tarjeta de Crédito', '09/08/2021', '18332'),
('1238', '2021-2022', '', '0', 'Tarjeta', '09/08/2021', '18333'),
('1137', '2021-2022', '', '0', 'Transfer', '09/08/2021', '18341'),
('1068', '2021-2022', '', '4400', 'Transfer', '09/08/2021', '18342'),
('1068', '2021-2022', 'Agosto', '0', 'Transfer', '09/08/2021', '18343'),
('1156', '2021-2022', 'Agosto', '0', 'Transfer', '10/08/2021', '18347'),
('1156', '2021-2022', '', '0', 'Transfer', '10/08/2021', '18348'),
('1293', '2021-2022', 'Agosto', '0', 'Efectivo', '10/08/2021', '18353'),
('1152', '2021-2022', 'Agosto', '0', 'Transfer', '10/08/2021', '18378'),
('1309', '2021-2022', 'Agosto', '0', 'Efectivo', '11/08/2021', '18380'),
('1311', '2021-2022', 'Agosto', '0', 'Transfer', '11/08/2021', '18383'),
('1223', '2021-2022', 'Agosto', '0', 'Transfer', '12/08/2021', '18385'),
('1068', '2021-2022', '', '0', 'Transfer', '12/08/2021', '18386'),
('1068', '2021-2022', 'Agosto', '0', 'Transfer', '12/08/2021', '18387'),
('1068', '2021-2022', 'Agosto', '0', 'Transfer', '12/08/2021', '18388'),
('1269', '2021-2022', 'Agosto', '0', 'Transfer', '13/08/2021', '18393'),
('1321', '2021-2022', 'Agosto', '0', 'Tarjeta Débito', '13/08/2021', '18397'),
('1321', '2021-2022', '', '0', 'Tarjeta', '13/08/2021', '18398'),
('1152', '-', '', '0', 'Tarjeta Crédito', '16/08/2021', '18404'),
('1338', '2021-2022', '', '3626', 'Efectivo', '16/08/2021', '18407'),
('1338', '2021-2022', 'Agosto', '0', 'Efectivo', '16/08/2021', '18408'),
('1123', '2021-2022', 'Agosto', '0', 'Transfer', '16/08/2021', '18410'),
('1323', '-', '', '0', 'Tarjeta Débito', '17/08/2021', '18413'),
('1349', '2021-2022', '', '3575', 'Tarjeta de Crédito', '24/08/2021', '18433'),
('1349', '2021-2022', '', '0', 'Tarjeta', '24/08/2021', '18434'),
('1349', '2021-2022', 'Agosto', '0', 'Tarjeta de Crédito', '24/08/2021', '18435'),
('1298', '2021-2022', '', '0', 'Tarjeta', '27/08/2021', '18462'),
('1361', '2021-2022', '', '5800', 'Tarjeta de Crédito', '30/08/2021', '18473'),
('1361', '2021-2022', 'Agosto', '0', 'Tarjeta de Crédito', '30/08/2021', '18474'),
('1361', '2021-2022', 'Septiembre', '0', 'Tarjeta de Crédito', '30/08/2021', '18475'),
('1361', '2021-2022', 'Octubre', '0', 'Tarjeta de Crédito', '30/08/2021', '18476'),
('1361', '2021-2022', 'Noviembre', '0', 'Tarjeta de Crédito', '30/08/2021', '18477'),
('1361', '2021-2022', 'Diciembre', '0', 'Tarjeta de Crédito', '30/08/2021', '18478'),
('1361', '2021-2022', 'Enero', '0', 'Tarjeta de Crédito', '30/08/2021', '18479'),
('1361', '2021-2022', '', '0', 'Tarjeta', '30/08/2021', '18480'),
('1361', '-', '', '0', 'Tarjeta Crédito', '30/08/2021', '18481'),
('1166', '2021-2022', 'Agosto', '0', 'Efectivo', '30/08/2021', '18497'),
('1298', '2021-2022', 'Septiembre', '0', 'Transfer', '31/08/2021', '18501'),
('1303', '2021-2022', 'Agosto', '0', 'Transfer', '31/08/2021', '18508'),
('1303', '2021-2022', 'Agosto', '0', 'Transfer', '31/08/2021', '18511'),
('1181', '2021-2022', 'Agosto', '0', 'Transfer', '31/08/2021', '18513'),
('1181', '2021-2022', 'Septiembre', '0', 'Transfer', '31/08/2021', '18514'),
('1287', '2021-2022', 'Septiembre', '0', 'Transfer', '02/09/2021', '18523'),
('1269', '2021-2022', 'Septiembre', '0', 'Transfer', '02/09/2021', '18525'),
('1137', '2021-2022', 'Septiembre', '0', 'Transfer', '02/09/2021', '18529'),
('1114', '2021-2022', 'Septiembre', '0', 'Efectivo', '02/09/2021', '18534'),
('1157', '2021-2022', 'Agosto', '0', 'Tarjeta Débito', '03/09/2021', '18543'),
('1287', '-', '', '0', 'Tarjeta Crédito', '03/09/2021', '18547'),
('1156', '2021-2022', 'Septiembre', '0', 'Transfer', '06/09/2021', '18557'),
('1155', '2021-2022', 'Agosto', '0', 'Efectivo', '06/09/2021', '18571'),
('1321', '2021-2022', 'Septiembre', '0', 'Tarjeta Débito', '06/09/2021', '18572'),
('1155', '2021-2022', 'Agosto', '0', 'Efectivo', '06/09/2021', '18576'),
('1155', '2021-2022', 'Septiembre', '0', 'Efectivo', '06/09/2021', '18577'),
('1338', '2021-2022', 'Septiembre', '0', 'Efectivo', '06/09/2021', '18580'),
('1238', '2021-2022', 'Septiembre', '0', 'Tarjeta de Crédito', '07/09/2021', '18581'),
('1277', '2021-2022', 'Septiembre', '0', 'Transfer', '07/09/2021', '18584'),
('1311', '2021-2022', 'Septiembre', '0', 'Transfer', '07/09/2021', '18585'),
('1323', '2021-2022', 'Septiembre', '0', 'Efectivo', '07/09/2021', '18588'),
('1361', '-', '', '0', 'Tarjeta Débito', '07/09/2021', '18601'),
('1273', '-', '', '0', 'Tarjeta Crédito', '08/09/2021', '18608'),
('1152', '2021-2022', 'Septiembre', '0', 'Transfer', '10/09/2021', '18613'),
('1123', '2021-2022', 'Septiembre', '0', 'Tarjeta de Crédito', '10/09/2021', '18629'),
('1309', '2021-2022', 'Septiembre', '0', 'Transfer', '13/09/2021', '18631'),
('1166', '2021-2022', 'Septiembre', '0', 'Tarjeta Débito', '13/09/2021', '18633'),
('1170', '2021-2022', 'Septiembre', '0', 'Transfer', '13/09/2021', '18634'),
('1157', '2021-2022', 'Septiembre', '0', 'Transfer', '14/09/2021', '18639'),
('1211', '2021-2022', 'Agosto', '0', 'Tarjeta Débito', '14/09/2021', '18648'),
('1211', '2021-2022', 'Septiembre', '0', 'Tarjeta Débito', '14/09/2021', '18649'),
('1211', '2021-2022', 'Octubre', '0', 'Tarjeta Débito', '14/09/2021', '18650'),
('1211', '2021-2022', 'Noviembre', '0', 'Tarjeta Débito', '14/09/2021', '18651'),
('1211', '2021-2022', 'Diciembre', '0', 'Tarjeta Débito', '14/09/2021', '18652'),
('1211', '2021-2022', 'Enero', '0', 'Tarjeta Débito', '14/09/2021', '18653'),
('1211', '2021-2022', 'Febrero', '0', 'Tarjeta Débito', '14/09/2021', '18654'),
('1211', '2021-2022', 'Marzo', '0', 'Tarjeta Débito', '14/09/2021', '18655'),
('1211', '2021-2022', 'Abril', '0', 'Tarjeta Débito', '14/09/2021', '18656'),
('1211', '2021-2022', 'Mayo', '0', 'Tarjeta Débito', '14/09/2021', '18657'),
('1211', '2021-2022', 'Junio', '0', 'Tarjeta Débito', '14/09/2021', '18658'),
('1211', '2021-2022', '', '0', 'Tarjeta Débito', '14/09/2021', '18659'),
('1153', '2021-2022', 'Agosto', '0', 'Tarjeta de Crédito', '20/09/2021', '18674'),
('1153', '2021-2022', 'Septiembre', '0', 'Tarjeta de Crédito', '20/09/2021', '18675'),
('1303', '2021-2022', 'Septiembre', '0', 'Transfer', '20/09/2021', '18676'),
('1319', '2021-2022', '', '2780', 'Tarjeta Débito', '20/09/2021', '18677'),
('1319', '2021-2022', '', '0', 'Tarjeta Débito', '20/09/2021', '18678'),
('1319', '2021-2022', 'Septiembre', '0', 'Tarjeta Débito', '20/09/2021', '18679'),
('1319', '2021-2022', 'Octubre', '0', 'Tarjeta Débito', '20/09/2021', '18680'),
('1319', '2021-2022', 'Noviembre', '0', 'Tarjeta Débito', '20/09/2021', '18681'),
('1319', '2021-2022', 'Diciembre', '0', 'Tarjeta Débito', '20/09/2021', '18682'),
('1319', '2021-2022', 'Enero', '0', 'Tarjeta Débito', '20/09/2021', '18683'),
('1319', '2021-2022', 'Febrero', '0', 'Tarjeta Débito', '20/09/2021', '18684'),
('1319', '2021-2022', 'Marzo', '0', 'Tarjeta Débito', '20/09/2021', '18685'),
('1319', '2021-2022', 'Abril', '0', 'Tarjeta Débito', '20/09/2021', '18686'),
('1319', '2021-2022', 'Mayo', '0', 'Tarjeta Débito', '20/09/2021', '18687'),
('1319', '2021-2022', 'Junio', '0', 'Tarjeta Débito', '20/09/2021', '18688'),
('1323', '-', '', '0', 'Tarjeta Débito', '20/09/2021', '18690'),
('1293', '2021-2022', 'Septiembre', '0', 'Transfer', '21/09/2021', '18693'),
('1223', '2021-2022', 'Septiembre', '0', 'Transfer', '21/09/2021', '18694'),
('1124', '-', '', '0', 'Tarjeta Débito', '23/09/2021', '18706'),
('1349', '2021-2022', 'Septiembre', '0', 'Transfer', '28/09/2021', '18712'),
('1068', '2021-2022', 'Septiembre', '0', 'Transfer', '30/09/2021', '18728'),
('1298', '2021-2022', 'Octubre', '0', 'Transfer', '01/10/2021', '18734'),
('1269', '2021-2022', 'Octubre', '0', 'Transfer', '04/10/2021', '18746'),
('1287', '2021-2022', 'Octubre', '0', 'Transfer', '04/10/2021', '18754'),
('1323', '2021-2022', 'Octubre', '0', 'Efectivo', '04/10/2021', '18759'),
('1181', '2021-2022', 'Octubre', '0', 'Transfer', '05/10/2021', '18764'),
('1137', '2021-2022', 'Octubre', '0', 'Transfer', '05/10/2021', '18765'),
('1277', '2021-2022', 'Octubre', '0', 'Transfer', '2025-10-12', 'CANC26'),
('1114', '2021-2022', 'Octubre', '0', 'Efectivo', '05/10/2021', '18772'),
('1238', '2021-2022', 'Octubre', '0', 'Tarjeta de Crédito', '06/10/2021', '18777'),
('1269', '2021-2022', '', '0', 'Transfer', '07/10/2021', '18797'),
('1338', '2021-2022', 'Octubre', '0', 'Efectivo', '07/10/2021', '18798'),
('1156', '2021-2022', 'Octubre', '0', 'Transfer', '08/10/2021', '18803'),
('1303', '2021-2022', 'Octubre', '0', 'Transfer', '11/10/2021', '18815'),
('1311', '2021-2022', 'Octubre', '0', 'Transfer', '11/10/2021', '18817'),
('1309', '2021-2022', 'Octubre', '0', 'Transfer', '11/10/2021', '18819'),
('1293', '2021-2022', 'Octubre', '0', 'Transfer', '11/10/2021', '18820'),
('1155', '2021-2022', 'Octubre', '0', 'Tarjeta Débito', '11/10/2021', '18822'),
('1152', '2021-2022', 'Octubre', '0', 'Transfer', '11/10/2021', '18824'),
('1157', '2021-2022', 'Octubre', '0', 'Transfer', '11/10/2021', '18825'),
('1321', '2021-2022', 'Octubre', '0', 'Tarjeta Débito', '11/10/2021', '18832'),
('1166', '2021-2022', 'Octubre', '0', 'Tarjeta Débito', '12/10/2021', '18838'),
('1223', '2021-2022', 'Octubre', '0', 'Transfer', '12/10/2021', '18841'),
('1123', '2021-2022', 'Octubre', '0', 'Transfer', '12/10/2021', '18845'),
('1349', '2021-2022', 'Octubre', '0', 'Transfer', '14/10/2021', '18853'),
('1170', '2021-2022', 'Octubre', '0', 'Deposito', '18/10/2021', '18861'),
('1273', '2021-2022', 'Agosto', '0', 'Efectivo', '18/10/2021', '18862'),
('1273', '2021-2022', 'Septiembre', '0', 'Efectivo', '18/10/2021', '18864'),
('1223', '2021-2022', '', '0', 'Transfer', '18/10/2021', '18866'),
('1287', '2021-2022', '', '2500', 'Transfer', '20/10/2021', '18870'),
('1287', '2021-2022', '', '0', 'Transfer', '20/10/2021', '18871'),
('1123', '2021-2022', '', '0', 'Tarjeta de Crédito', '21/10/2021', '18881'),
('1311', '-', '', '0', 'Tarjeta Débito', '26/10/2021', '18885'),
('1068', '2021-2022', 'Octubre', '0', 'Transfer', '26/10/2021', '18886'),
('1223', '-', '', '0', 'Tarjeta Débito', '26/10/2021', '18887'),
('1152', '2021-2022', 'Noviembre', '0', 'Transfer', '03/11/2021', '18896'),
('1124', '2021-2022', '', '0', 'Transfer', '03/11/2021', '18900'),
('1277', '2021-2022', 'Noviembre', '0', 'Transfer', '03/11/2021', '18903'),
('1137', '2021-2022', 'Noviembre', '0', 'Transfer', '03/11/2021', '18906'),
('1156', '2021-2022', 'Noviembre', '0', 'Transfer', '03/11/2021', '18908'),
('1269', '2021-2022', 'Noviembre', '0', 'Transfer', '04/11/2021', '18916'),
('1155', '2021-2022', 'Noviembre', '0', 'Tarjeta Débito', '05/11/2021', '18933'),
('1287', '2021-2022', 'Noviembre', '0', 'Transfer', '05/11/2021', '18936'),
('1123', '2021-2022', 'Noviembre', '0', 'Transfer', '05/11/2021', '18939'),
('1181', '2021-2022', 'Noviembre', '0', 'Transfer', '05/11/2021', '18940'),
('1309', '2021-2022', 'Noviembre', '0', 'Transfer', '08/11/2021', '18952'),
('1298', '2021-2022', 'Noviembre', '0', 'Transfer', '08/11/2021', '18955'),
('1153', '2021-2022', 'Octubre', '0', 'Tarjeta de Crédito', '08/11/2021', '18956'),
('1311', '2021-2022', 'Noviembre', '0', 'Transfer', '08/11/2021', '18958'),
('1114', '2021-2022', 'Noviembre', '0', 'Efectivo', '08/11/2021', '18962'),
('1303', '2021-2022', 'Noviembre', '0', 'Transfer', '09/11/2021', '18966'),
('1238', '2021-2022', 'Noviembre', '0', 'Efectivo', '09/11/2021', '18967'),
('1349', '2021-2022', 'Noviembre', '0', 'Transfer', '09/11/2021', '18970'),
('1338', '2021-2022', 'Noviembre', '0', 'Efectivo', '09/11/2021', '18977'),
('1323', '2021-2022', 'Noviembre', '0', 'Efectivo', '09/11/2021', '18979'),
('1293', '2021-2022', 'Noviembre', '0', 'Transfer', '10/11/2021', '18985'),
('1153', '2021-2022', 'Noviembre', '0', 'Tarjeta de Crédito', '10/11/2021', '18986'),
('1321', '2021-2022', 'Noviembre', '0', 'Tarjeta de Crédito', '10/11/2021', '18993'),
('1223', '2021-2022', 'Noviembre', '0', 'Transfer', '11/11/2021', '18995'),
('1157', '2021-2022', 'Noviembre', '0', 'Transfer', '11/11/2021', '18996'),
('1277', '2022-2023', '', '3300', 'Tarjeta de Crédito', '16/11/2021', '19007'),
('1384', '2022-2023', '', '3300', 'Tarjeta de Crédito', '16/11/2021', '19008'),
('1311', '2022-2023', '', '3300', 'Transfer', '16/11/2021', '19014'),
('1170', '2021-2022', 'Noviembre', '0', 'Transfer', '17/11/2021', '19017'),
('1238', '2022-2023', '', '3300', 'Efectivo', '18/11/2021', '19020'),
('1114', '2022-2023', '', '3300', 'Efectivo', '18/11/2021', '19021'),
('1166', '2021-2022', 'Noviembre', '0', 'Efectivo', '18/11/2021', '19022'),
('1068', '2021-2022', 'Noviembre', '0', 'Transfer', '18/11/2021', '19023'),
('1269', '2022-2023', '', '3300', 'Transfer', '18/11/2021', '19025'),
('1273', '2021-2022', 'Septiembre', '0', 'Efectivo', '19/11/2021', '19029'),
('1273', '2021-2022', 'Octubre', '0', 'Efectivo', '19/11/2021', '19030'),
('1156', '2022-2023', '', '3300', 'Transfer', '19/11/2021', '19033'),
('1123', '2022-2023', '', '3300', 'Tarjeta de Crédito', '19/11/2021', '19037'),
